 
****************************************
Report : area
Design : mul
Version: R-2020.09-SP5
Date   : Mon Dec  8 17:30:20 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        84388
Number of nets:                        180591
Number of cells:                        99699
Number of combinational cells:          62789
Number of sequential cells:             23560
Number of macros/black boxes:               0
Number of buf/inv:                       9506
Number of references:                      70

Combinational area:             134504.841001
Buf/Inv area:                     9837.630219
Noncombinational area:          145343.505242
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                279848.346243
Total area:                     279848.346243

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_FA_0_17__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1766
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_FA_0_18__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1765
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_FA_0_19__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1764
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_0_10__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_728
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_0_11__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_727
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_0_12__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_726
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_0_13__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_725
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_0_14__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_724
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_0_6__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_732
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_0_7__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_731
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_0_8__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_730
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_0_9__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_729
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_20__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_723
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_21__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_722
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_22__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_721
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_23__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_720
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_24__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_719
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_25__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_718
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_26__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_717
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_27__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_716
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_28__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_715
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_29__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_714
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_30__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_713
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_31__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_712
mul16_array_c/GEN_MUL16_1__mul_16_2/gen_wallace_tree_lv6_HA_1_32__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_711
mul16_array_c/GEN_MUL16_1__mul_16_3
                                    1794.4740      0.6     129.2760    1052.6760  0.0000  mul_16_mydesign_8
mul16_array_c/GEN_MUL16_1__mul_16_3/CLA1
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_247
mul16_array_c/GEN_MUL16_1__mul_16_3/CLA2
                                      34.2000      0.0      34.2000       0.0000  0.0000  CLA_8_mydesign_246
mul16_array_c/GEN_MUL16_1__mul_16_3/CLA3
                                      36.2520      0.0      36.2520       0.0000  0.0000  CLA_8_mydesign_245
mul16_array_c/GEN_MUL16_1__mul_16_3/FA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1587
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv1_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_710
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv1_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_709
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv1_5
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_705
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_700
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_699
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv2_2
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_698
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv2_5
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_695
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv3_2
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_684
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv3_4
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_682
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv3_5
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_681
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv3_6
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_680
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_673
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv4_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_672
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv4_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_671
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv4_4
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_670
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv4_5
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_669
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv4_6
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_668
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv4_7
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_667
mul16_array_c/GEN_MUL16_1__mul_16_3/HA_lv5_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_654
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_7
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1763
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_8
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1762
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_10__gen_wallace_lv1_01_FA_lv1_01
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1728
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_10__gen_wallace_lv1_01_FA_lv1_03
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1727
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_11__gen_wallace_lv1_00_FA_lv1_00
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1726
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_12__gen_wallace_lv1_00_FA_lv1_00
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1725
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_13__gen_wallace_lv1_00_FA_lv1_00
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1724
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_7
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1758
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_8
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1757
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_3
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1753
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_4
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1752
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_3
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1749
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_4
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1748
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_3
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1745
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_4
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1744
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_5__gen_wallace_lv1_02_FA_lv1_02
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1741
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_5__gen_wallace_lv1_02_FA_lv1_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1740
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_6__gen_wallace_lv1_02_FA_lv1_02
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1738
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_6__gen_wallace_lv1_02_FA_lv1_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1737
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_7__gen_wallace_lv1_02_FA_lv1_02
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1735
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_7__gen_wallace_lv1_02_FA_lv1_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1734
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_8__gen_wallace_lv1_01_FA_lv1_01
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1732
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_8__gen_wallace_lv1_01_FA_lv1_03
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1731
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_9__gen_wallace_lv1_01_FA_lv1_01
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1730
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_0_9__gen_wallace_lv1_01_FA_lv1_03
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1729
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_1_10__gen_wallace_lv1_07_FA_lv1_18
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1705
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_1_11__gen_wallace_lv1_07_FA_lv1_18
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1701
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_1_12__gen_wallace_lv1_07_FA_lv1_18
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1697
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_1_13__gen_wallace_lv1_08_FA_lv1_22
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1693
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv1_FA_1_13__gen_wallace_lv1_08_FA_lv1_23
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1692
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_10__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1681
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_11__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1680
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_12__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1679
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_13__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1678
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_14__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1677
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_15__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1676
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_16__FA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1675
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_3__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1688
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_4__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1687
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_5__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1686
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_6__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1685
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_7__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1684
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_8__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1683
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_0_9__FA_lv2_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1682
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_1_10__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1661
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_1_11__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1660
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_1_12__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1659
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_1_13__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1658
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_1_14__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1657
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_1_15__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1656
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_1_8__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1663
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_1_9__FA_lv2_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1662
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_2_16__FA_lv2_2
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1642
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_2_17__FA_lv2_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1641
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv2_FA_2_18__FA_lv2_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1640
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_10__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1634
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_11__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1633
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_12__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1632
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_13__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1631
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_14__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1630
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_15__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1629
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_16__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1628
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_17__FA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1627
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_5__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1639
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_6__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1638
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_7__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1637
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_8__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1636
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_0_9__FA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1635
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_1_12__FA_lv3_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1616
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_1_13__FA_lv3_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1615
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_1_14__FA_lv3_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1614
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_1_15__FA_lv3_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1613
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_1_16__FA_lv3_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1612
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_1_17__FA_lv3_1
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1611
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_1_18__FA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1610
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_FA_1_19__FA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1609
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_HA_0_10__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_689
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv3_HA_0_11__HA_lv3_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_688
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_10__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1603
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_11__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1602
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_12__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1601
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_13__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1600
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_14__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1599
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_15__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1598
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_16__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1597
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_17__FA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1596
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_19__FA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1594
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_20__FA_lv4_0
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1593
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_7__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1606
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_8__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1605
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv4_FA_0_9__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1604
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_10__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1586
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_11__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1585
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_12__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1584
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_13__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1583
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_14__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1582
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_15__FA_lv5
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1581
